Time;Press;Temp;Rain;WDir;Humid;SolRad  W;DirSD;WGust;WVect
2017-08-30T13:40:00;1014.93;28.04;0;167.8;56;666;19.36;3.83;2.56
2017-08-30T13:50:00;1014.93;27.6;0;178.4;56.69;646.7;13.45;4.13;3.1
2017-08-30T14:00:00;1014.93;27.36;0;174.1;57.44;617.2;14.67;4.05;2.88
2017-08-30T14:10:00;1014.93;27.21;0;175;58.02;590.2;12.59;3.34;2.75
2017-08-30T14:20:00;1014.93;26.95;0;174.2;58.93;361.7;15.5;3.49;2.55
2017-08-30T14:30:00;1014.93;26.76;0;162.1;58.21;446.2;15.99;3.52;2.33
2017-08-30T14:40:00;1014.93;26.95;0;174.4;57.69;515;14.13;3.38;2.42
2017-08-30T14:50:00;1014.93;26.96;0;175.4;59.82;497.8;13.55;3.42;2.52
2017-08-30T15:00:00;1014.93;26.95;0;175.6;61.56;495.7;12.75;3.8;2.75
2017-08-30T15:10:00;1014.93;26.67;0;175.7;65.09;460.1;13.81;3.79;2.82
2017-08-30T15:20:00;1014.93;26.6;0;172.6;67;428.4;14.57;4.04;2.65
2017-08-30T15:30:00;1014.93;26.37;0;170.7;67.68;400.4;11.97;3.74;2.9
2017-08-30T15:40:00;1014.93;26.18;0;172.1;69.38;369.9;10.77;4.12;2.94
2017-08-30T15:50:00;1013.93;26.08;0;163.5;69.96;343;14.97;3.48;2.53
2017-08-30T16:00:00;1013.93;26.13;0;168.4;70.3;313.7;14.27;3.41;2.58
2017-08-30T16:10:00;1013.93;25.98;0;167.8;71.3;284.2;11.18;3.77;2.63
2017-08-30T16:20:00;1013.93;25.83;0;167.1;72.7;254.9;15.08;3.9;2.63
2017-08-30T16:30:00;1013.93;25.7;0;163.1;74.4;223.2;18.65;4.12;2.62
2017-08-30T16:40:00;1013.93;25.7;0;159.6;75;193.7;24.79;4.71;2.42
2017-08-30T16:50:00;1013.93;25.75;0;145.4;75.2;162.3;39.61;3.97;1.82
2017-08-30T17:00:00;1013.93;25.7;0;162.6;74.9;130.9;29.38;3.55;2.04
2017-08-30T17:10:00;1013.93;25.26;0;153.9;76.7;86.5;20.78;3.41;2.26
2017-08-30T17:20:00;1014.93;25.29;0;154.3;76.3;71.6;37.33;2.52;1.33
2017-08-30T17:30:00;1013.93;25.07;0;151.6;76.9;55.6;20.14;3.15;1.95
2017-08-30T17:40:00;1014.93;25.02;0;145.4;75.9;35.76;26.8;2.76;1.52
2017-08-30T17:50:00;1014.93;25.01;0;136.8;75.3;17.76;22.49;3.05;1.79
2017-08-30T18:00:00;1014.93;24.83;0;153.7;76.4;5.911;11.95;3.12;2.2
2017-08-30T18:10:00;1014.93;24.78;0;149;76.5;3.07;18.1;2.32;1.19
2017-08-30T18:20:00;1014.93;24.78;0;142.8;76.4;0;13.58;2.58;1.61
2017-08-30T18:30:00;1014.93;24.77;0;133.1;77;0;14.93;2.59;1.73
2017-08-30T18:40:00;1014.93;24.78;0;118;75.7;0;12.86;2.98;1.86
2017-08-30T18:50:00;1014.93;24.71;0;118.9;77.4;0;16.41;2.86;1.77
2017-08-30T19:00:00;1014.93;24.51;0;115.7;78.6;0;10.99;2.38;1.59
2017-08-30T19:10:00;1014.93;24.44;0;100.8;78.9;0;16.44;1.71;1.35
2017-08-30T19:20:00;1014.93;24.36;0;74.8;78.4;0;16.38;1.71;1.06
2017-08-30T19:30:00;1014.93;24.4;0;83.7;77;0;22.33;1.76;1.24
2017-08-30T19:40:00;1014.93;24.41;0;85.7;76;0;10.45;1.82;1.32
2017-08-30T19:50:00;1015.93;24.44;0;80.7;74.2;0;22.3;2.14;1.48
2017-08-30T20:00:00;1015.93;24.44;0;45.5;73.5;0;0.27;2.03;1.69
2017-08-30T20:10:00;1015.93;24.46;0;50.5;72.5;0;11.47;1.96;1.5
2017-08-30T20:20:00;1015.93;24.37;0;46.9;72.2;0;2.13;1.89;1.61
2017-08-30T20:30:00;1014.93;24.43;0;50.6;69.92;0;8.81;2.37;1.77
2017-08-30T20:40:00;1014.93;24.41;0;26.3;70.3;0;12.8;2.97;2.24
2017-08-30T20:50:00;1015.93;24.33;0;352.6;71.4;0;13.91;3.13;2.24
2017-08-30T21:00:00;1015.93;24.18;0;6.1;72.1;0;8.47;2.89;2.33
2017-08-30T21:10:00;1015.93;23.95;0;24.2;74.6;0;17.13;4.42;2.52
2017-08-30T21:20:00;1015.93;23.56;0;74.9;73.5;0;26.88;3.21;2.05
2017-08-30T21:30:00;1015.93;23.81;0;95.7;71.2;0;17.91;2.47;1.75
2017-08-30T21:40:00;1015.93;23.88;0;58.9;69.11;0;29.87;2.07;1.17
2017-08-30T21:50:00;1015.93;23.65;0;45.6;68.32;0;14.23;2.35;1.35
2017-08-30T22:00:00;1014.93;23.5;0;40.4;68.6;0;17.67;4.81;2.56
2017-08-30T22:10:00;1014.93;23.71;0;34.7;68.45;0;9.86;4.59;3.67
2017-08-30T22:20:00;1014.93;23.59;0;41.4;67.06;0;14.24;4.2;2.69
2017-08-30T22:30:00;1014.93;23.69;0;48.5;62.92;0;12.5;3.16;2.22
2017-08-30T22:40:00;1014.93;23.98;0;58.2;59.26;0;9.47;2.28;1.27
2017-08-30T22:50:00;1014.93;23.92;0;64.8;62.41;0;0.38;1.04;0.62
2017-08-30T23:00:00;1014.93;23.71;0;64.3;62.26;0;0.22;0;0
2017-08-30T23:10:00;1014.93;23.9;0;46;62.82;0;14.66;1.49;0.83
2017-08-30T23:20:00;1014.93;23.88;0;31.1;63.39;0;0.24;1.01;0.73
2017-08-30T23:30:00;1014.93;23.97;0;30.1;63.79;0;0.82;1.07;0.81
2017-08-30T23:40:00;1014.93;23.88;0;30.8;64.32;0;1.07;0.75;0.54
2017-08-30T23:50:00;1014.93;23.65;0;31.3;64.85;0;0.3;0.79;0.52
2017-08-31T00:00:00;1014.93;23.42;0;10.5;62.64;0;26.66;1.25;0.56
2017-08-31T00:10:00;1014.93;23.41;0;55.1;57.56;0;18.52;2.08;1.25
2017-08-31T00:20:00;1014.93;23.46;0;66.9;54.87;0;25.49;1.73;0.87
2017-08-31T00:30:00;1014.93;23.17;0;42.5;54.49;0;41.2;1.6;0.61
2017-08-31T00:40:00;1014.93;23.22;0;8.7;53.77;0;27.81;2.89;1.56
2017-08-31T00:50:00;1014.93;23.26;0;13.8;54.22;0;28.86;2.69;1.42
2017-08-31T01:00:00;1014.93;23.07;0;48.4;53.35;0;14.33;3.23;1.94
2017-08-31T01:10:00;1014.93;22.99;0;56;52.91;0;18.37;3.65;2.34
2017-08-31T01:20:00;1014.93;23.07;0;27.1;52.14;0;12.29;3.82;3
2017-08-31T01:30:00;1014.93;22.97;0;27.3;52.48;0;15.15;3.89;2.6
2017-08-31T01:40:00;1014.93;22.77;0;20.1;53.6;0;24.32;5.23;2.75
2017-08-31T01:50:00;1014.93;22.84;0;38.3;53.71;0;13.06;6.24;4.19
2017-08-31T02:00:00;1014.93;22.84;0;20.6;53.51;0;20.93;5.7;3.04
2017-08-31T02:10:00;1014.93;22.32;0;6.8;55.69;0;30.52;4.61;2.55
2017-08-31T02:20:00;1014.93;22.5;0;37.2;55.11;0;9.83;6.08;4.45
2017-08-31T02:30:00;1014.93;22.64;0;33.8;55.06;0;14.43;5.84;3.68
2017-08-31T02:40:00;1014.93;22.43;0;39.1;55.69;0;16.09;5;3.09
2017-08-31T02:50:00;1014.93;22.39;0;49.4;55.92;0;14.91;3.87;2.49
2017-08-31T03:00:00;1014.93;22.49;0;38.2;54.94;0;19.44;3.5;1.82
2017-08-31T03:10:00;1014.93;22.46;0;48.4;54.68;0;22.92;3.67;1.98
2017-08-31T03:20:00;1015.93;22.39;0;152.5;55.35;0;59.9;2.31;0.65
2017-08-31T03:30:00;1015.93;22.31;0;86.1;56.31;0;21.25;1.46;0.73
2017-08-31T03:40:00;1015.93;22.35;0;6.3;56.23;0;38.77;1.2;0.57
2017-08-31T03:50:00;1015.93;22.44;0;48.9;57.42;0;38.55;1.89;0.89
2017-08-31T04:00:00;1015.93;22.44;0;4.2;59.44;0;30.19;2.02;0.71
2017-08-31T04:10:00;1016.93;22.4;0;344.6;57.56;0;24.91;2.5;1.61
2017-08-31T04:20:00;1016.93;22.53;0;74.1;59.9;0;45.01;2.18;1.04
2017-08-31T04:30:00;1016.93;22.37;0;168.6;63.9;0.82;54.91;1.78;0.71
2017-08-31T04:40:00;1016.93;22.03;0;329.1;61.8;2.601;30.14;3.51;1.72
2017-08-31T04:50:00;1016.93;22;0;342.9;59.57;4.895;16.09;2.07;1.25
2017-08-31T05:00:00;1016.93;22.18;0;95.8;61.39;13.12;42.65;2.87;1.09
2017-08-31T05:10:00;1016.93;22.3;0;72.1;65.96;22.27;12.8;3.55;2.56
2017-08-31T05:20:00;1016.93;22.49;0;62.8;70;32.52;21.6;2.55;1.55
2017-08-31T05:30:00;1016.93;22.39;0;299.6;69.29;42.57;32.65;2.6;1.22
2017-08-31T05:40:00;1016.93;22.34;0;333.9;67.42;59.12;40.71;2.9;1.37
2017-08-31T05:50:00;1016.93;22.57;0;67.7;70.3;111.8;19.57;3.2;1.85
2017-08-31T06:00:00;1016.93;23.11;0;76.5;73.8;122.2;14.62;4.37;2.84
2017-08-31T06:10:00;1016.93;23.12;0;78.6;76.6;77.8;14.03;5.12;3.54
2017-08-31T06:20:00;1016.93;22.93;0;81.9;81.5;45.54;11.68;5.29;3.73
2017-08-31T06:30:00;1016.93;22.87;0;62.7;82.8;72.4;28.46;3.71;1.95
2017-08-31T06:40:00;1016.93;22.39;0;39.8;76.2;100.1;14.78;5.81;3.65
2017-08-31T06:50:00;1016.93;21.96;0;23.7;71.4;122.8;19.71;6.92;4.67
2017-08-31T07:00:00;1015.93;21.78;0;37;68.15;103.5;11.14;7.58;6.03
2017-08-31T07:10:00;1015.93;21.87;0;35.6;66.52;57;11.67;7.36;5.7
2017-08-31T07:20:00;1016.93;21.74;0;29.7;66;49.72;16.59;7.19;4.82
2017-08-31T07:30:00;1015.93;21.75;0;29.7;65.62;51.89;12.11;7.65;5.7
2017-08-31T07:40:00;1016.93;21.71;0;8;66.75;70.3;17.04;6.74;3.94
2017-08-31T07:50:00;1016.93;21.74;0;342.4;68.03;100.9;24.38;5.62;3.27
2017-08-31T08:00:00;1016.93;21.89;0;3.4;69.25;179.8;27.97;3.85;1.63
2017-08-31T08:10:00;1016.93;22.11;0;357.5;68.12;124.9;17.06;2.87;1.88
2017-08-31T08:20:00;1017.93;22.34;0;7.1;66.3;100.3;30.91;2.78;1.76
2017-08-31T08:30:00;1016.93;22.52;0;64.9;65.38;109.4;22.89;3.02;1.9
2017-08-31T08:40:00;1017.93;22.85;0;358.3;65.01;99.9;17.77;2.18;1.18
2017-08-31T08:50:00;1017.93;22.96;0;24.7;66.8;50.87;31.18;3.31;1.41
2017-08-31T09:00:00;1016.93;22.55;0;25.8;72;58.17;13.23;5.41;3.08
2017-08-31T09:10:00;1017.93;22.18;0;82.2;76.2;129;21.35;4.04;2.3
2017-08-31T09:20:00;1017.93;21.96;0;15.6;76.4;145.8;30.45;4.41;2.45
2017-08-31T09:30:00;1016.93;21.95;0;32.9;71.2;245.1;11.85;6.25;4.25
2017-08-31T09:40:00;1016.93;22.63;0;31.9;67.28;618;18.71;5.34;3.78
2017-08-31T09:50:00;1016.93;23.72;0;32.6;66.05;570.4;25.3;3.78;2.02
2017-08-31T10:00:00;1016.93;24.07;0;16.7;63.12;358.2;32.19;4.3;1.95
2017-08-31T10:10:00;1016.93;24.25;0;329.5;62.25;383;27.86;1.98;1.09
2017-08-31T10:20:00;1016.93;24.45;0;311.7;61.21;305.4;18.87;1.63;1.12
2017-08-31T10:30:00;1016.93;25;0;313.7;61.07;826;25.55;1.65;0.99
2017-08-31T10:40:00;1016.93;25.9;0;224.3;65.86;661.1;41.67;2.62;1.11
2017-08-31T10:50:00;1016.93;25.74;0;251.4;69.45;700;41.24;2.47;1.1
2017-08-31T11:00:00;1016.93;25.56;0;192.6;73.1;774;32.13;2.9;1.66
2017-08-31T11:10:00;1016.93;26.39;0;182.5;69.41;791;41.85;2.67;1.35
2017-08-31T11:20:00;1016.93;25.99;0;156.8;71.5;824;27.13;2.83;1.74
2017-08-31T11:30:00;1016.93;25.76;0;164.6;73.2;808;25.5;2.99;1.79
2017-08-31T11:40:00;1016.93;25.55;0;173;75.5;819;15.02;3.43;2.21
2017-08-31T11:50:00;1017.93;25.56;0;179.1;76.8;811;16.28;3.56;2.46
2017-08-31T12:00:00;1017.93;25.73;0;185;76.3;753;19.21;3.78;2.55
2017-08-31T12:10:00;1017.93;25.81;0;205;76.9;823;15.97;4.04;2.78
2017-08-31T12:20:00;1017.93;26.48;0;175.9;73.9;757;27.91;2.87;2.06
2017-08-31T12:30:00;1016.93;26.02;0;173.2;76.7;813;17.29;3.27;2.4
2017-08-31T12:40:00;1016.93;26.29;0;182.2;76.4;760;14.7;3.84;2.64
2017-08-31T12:50:00;1016.93;26.01;0;172.8;78.9;765;13.31;3.22;2.45
2017-08-31T13:00:00;1016.93;26.05;0;176.9;79.8;750;14.09;3.76;2.46
2017-08-31T13:10:00;1016.93;26.26;0;179.1;78.6;666;16.92;3.53;2.61
2017-08-31T13:20:00;1016.93;25.99;0;173.8;80.2;640.2;12.97;3.33;2.46
2017-08-31T13:30:00;1016.93;25.94;0;189.2;80.8;464.5;16.7;3.61;2.38
2017-08-31T13:40:00;1016.93;26.12;0;189.7;80.5;438.5;20.97;3.01;2.08
2017-08-31T13:50:00;1016.93;26.01;0;180.2;81.5;631.6;18.34;3.29;2.32
2017-08-31T14:00:00;1016.93;25.71;0;174.3;83.4;339;13.54;3.3;2.3
2017-08-31T14:10:00;1016.93;25.74;0;162;84.4;463.4;19.47;3.06;2.07
2017-08-31T14:20:00;1015.93;26.09;0;150.2;82.8;523;25.67;4.57;2.62
2017-08-31T14:30:00;1015.93;25.89;0;153.9;82.7;462;22.69;4.8;2.56
2017-08-31T14:40:00;1015.93;26.25;0;177.1;79.5;434.1;17.84;3.46;2.35
2017-08-31T14:50:00;1015.93;25.75;0;187;82.7;407.3;14.17;4.32;3.19
2017-08-31T15:00:00;1015.93;26.05;0;189.5;82.3;507.2;25.17;3.91;2.51
2017-08-31T15:10:00;1014.93;26.15;0;176.9;82.7;526.5;15.72;4.99;3.3
2017-08-31T15:20:00;1014.93;25.87;0;181.8;84.3;351;13.39;4.46;3.3
2017-08-31T15:30:00;1014.93;25.71;0;171.3;86.1;283.6;22.9;4.17;2.46
2017-08-31T15:40:00;1014.93;25.43;0;166.1;87.8;157.1;19.34;5.03;2.91
2017-08-31T15:50:00;1014.93;25.04;0;177.8;89.2;142.4;11.13;6.92;4.76
2017-08-31T16:00:00;1014.93;24.94;0;174.2;89.4;79.7;17.2;5.91;3.13
2017-08-31T16:10:00;1014.93;24.89;0;182.5;88.7;65.86;11.94;3.72;2.72
2017-08-31T16:20:00;1014.93;25.03;0;198.4;88.4;91.5;24.32;2.86;1.72
2017-08-31T16:30:00;1014.93;25.33;0;212.2;86.7;134.1;32.1;3.64;1.84
2017-08-31T16:40:00;1015.93;25.35;0;206.6;88.3;93.1;27.63;3.63;2.1
2017-08-31T16:50:00;1015.93;24.98;0;196.4;91.1;63.23;14.4;3.99;2.72
2017-08-31T17:00:00;1014.93;24.7;0;187.2;93.8;51.54;14.07;3.67;2.81
2017-08-31T17:10:00;1014.93;24.47;0;178.6;94;60.87;9.9;4.85;3.79
2017-08-31T17:20:00;1015.93;24.43;0;171.9;93.6;42.88;12.95;4.6;3.29
2017-08-31T17:30:00;1015.93;24.43;0;159;94.8;25.12;24.39;3.92;2.27
2017-08-31T17:40:00;1015.93;24.39;0;146.7;95.3;17.67;30.62;3.68;2.17
2017-08-31T17:50:00;1015.93;24.35;0;143.2;95;9.27;38.79;4.28;1.82
2017-08-31T18:00:00;1015.93;24.25;0;144.1;94;2.266;35.35;3.6;1.72
2017-08-31T18:10:00;1015.93;24.26;0;156.4;93.5;0.028;15.1;3.5;2.05
2017-08-31T18:20:00;1015.93;24.2;0;158;93.3;0;23.3;3.55;2.12
2017-08-31T18:30:00;1015.93;24.22;0;156.9;91.1;0;23.54;3.99;2.46
2017-08-31T18:40:00;1015.93;24.36;0;158.3;89.8;0;28.34;3.89;2.44
2017-08-31T18:50:00;1015.93;24.41;0;155.4;91.1;0;27.76;4.91;2.75
2017-08-31T19:00:00;1015.93;24.4;0;154.1;91.7;0;29.3;5.15;2.56
2017-08-31T19:10:00;1015.93;24.41;0;157;92.6;0;30.03;3.92;2.03
2017-08-31T19:20:00;1015.93;24.4;0;147.6;92.3;0;30.43;3.55;1.99
2017-08-31T19:30:00;1015.93;24.41;0;142.3;91.9;0;22.76;4.34;2.27
2017-08-31T19:40:00;1015.93;24.39;0;149.6;91.8;0;18.81;3.67;2.05
2017-08-31T19:50:00;1015.93;24.39;0;161.8;91.3;0;23.97;2.98;1.78
2017-08-31T20:00:00;1015.93;24.36;0;150.2;90.6;0;24.22;3.68;2.22
2017-08-31T20:10:00;1015.93;24.37;0;154.8;89.9;0;25.39;4.79;2.54
2017-08-31T20:20:00;1015.93;24.43;0;153.2;91.5;0;29.29;5.04;2.55
2017-08-31T20:30:00;1015.93;24.36;0;153.4;92.7;0;28.53;4.74;2.59
2017-08-31T20:40:00;1015.93;24.37;0;154;93.6;0;33.05;5.17;2.45
2017-08-31T20:50:00;1015.93;24.33;0;157.4;94.8;0;31.34;4.97;2.31
2017-08-31T21:00:00;1015.93;24.26;0;156.4;95.9;0;27.19;4.13;2.43
2017-08-31T21:10:00;1015.93;24.21;0;153.4;96.8;0;24.96;3.41;2.15
2017-08-31T21:20:00;1015.93;24.17;0;149.5;97.6;0;20.41;3.46;1.96
2017-08-31T21:30:00;1015.93;24.1;0;154.4;98.3;0;32.14;3.25;1.83
2017-08-31T21:40:00;1015.93;24.02;0;147.7;98.5;0;17.32;3.19;2.11
2017-08-31T21:50:00;1015.93;23.96;0;155.4;97.7;0;26.11;4.09;2.11
2017-08-31T22:00:00;1015.93;24;0;157.9;97.6;0;20.33;3.64;2.23
2017-08-31T22:10:00;1015.93;23.93;0;148.9;96.5;0;25.25;4.16;2.56
2017-08-31T22:20:00;1015.93;23.97;0;153.1;95.7;0;24.99;4.68;2.62
2017-08-31T22:30:00;1015.93;23.97;0;136.2;95.4;0;26.84;3.89;2.27
2017-08-31T22:40:00;1015.93;23.97;0;144.9;95.2;0;16.96;4.87;2.35
2017-08-31T22:50:00;1015.93;23.97;0;154.2;94.9;0;17.4;3.79;2.36
2017-08-31T23:00:00;1014.93;23.96;0;142.9;93.7;0;19.25;3.05;1.96
2017-08-31T23:10:00;1014.93;23.96;0;134.9;91.9;0;18.56;4.04;2.23
2017-08-31T23:20:00;1014.93;23.99;0;110.2;90;0;31.94;3.6;1.78
2017-08-31T23:30:00;1014.93;24.11;0;145.4;89.3;0;22.18;4.4;2.55
2017-08-31T23:40:00;1014.93;24.2;0;152.4;89.1;0;22.25;4.13;2.42
2017-08-31T23:50:00;1014.93;24.21;0;155.1;89.1;0;22.37;3.69;2.26
2017-09-01T00:00:00;1014.93;24.18;0;151.6;89.6;0;22.02;4.13;2.28
2017-09-01T00:10:00;1014.93;24.17;0;146;89.4;0;22.67;4.11;2.04
2017-09-01T00:20:00;1014.93;24.17;0;152.4;89.3;0;20.98;3.1;1.7
2017-09-01T00:30:00;1014.93;24.19;0;170;90.3;0;19.42;3.93;2.42
2017-09-01T00:40:00;1013.93;24.16;0;171.5;90.9;0;20.32;5.13;2.57
2017-09-01T00:50:00;1014.93;24.08;0;167.8;91.2;0;13.51;4.97;3.17
2017-09-01T01:00:00;1013.93;24.01;0;162.3;91.4;0;22.6;3.64;2.21
2017-09-01T01:10:00;1013.93;23.98;0;161.1;91.6;0;34.18;3.14;1.6
2017-09-01T01:20:00;1013.93;23.99;0;156.4;91.9;0;25.36;4.04;2.05
2017-09-01T01:30:00;1013.93;24.02;0;158.7;92.9;0;26.83;3.55;2
2017-09-01T01:40:00;1013.93;24.04;0;170.9;94;0;23.62;4.45;2.37
2017-09-01T01:50:00;1013.93;24.05;0;171.2;95.6;0;17.41;3.96;2.54
2017-09-01T02:00:00;1013.93;23.75;0;183.2;94.3;0;13.06;3.84;2.46
2017-09-01T02:10:00;1013.93;23.88;0;193.1;88.3;0;17.33;3.68;2.37
2017-09-01T02:20:00;1013.93;24.03;0;184.9;86;0;14.42;3.99;3.01
2017-09-01T02:30:00;1013.93;24.08;0;186;87.2;0;12.89;3.94;2.99
2017-09-01T02:40:00;1013.93;23.95;0;214.9;89.7;0;28.49;4.21;2.1
2017-09-01T02:50:00;1013.93;23.94;0;225.5;89.4;0;23.63;5.25;3.09
2017-09-01T03:00:00;1013.93;23.99;0.8;224.1;87.4;0;25.32;6.43;3.21
2017-09-01T03:10:00;1013.93;23.73;0.8;216.2;89;0;25.4;7.43;3.88
2017-09-01T03:20:00;1013.93;22.78;0.8;204.2;86.9;0;26.61;6.57;3.5
2017-09-01T03:30:00;1013.93;22.28;0.8;193.6;79.1;0;14.37;7.78;5.15
2017-09-01T03:40:00;1013.93;22.17;0.8;181.3;75.9;0;11.04;6.63;4.81
