Time;Press;Temp;Rain;WDir;Humid;SolRad  W;DirSD;WGust;WVect
2017-09-01T03:50:00;1013.93;22.3;0.8;173.5;74.9;0.465;21.75;5.7;3.52
2017-09-01T04:00:00;1013.93;22.12;0;139.1;75.6;0.221;32.71;4.11;1.92
2017-09-01T04:10:00;1013.93;21.84;0;130.6;74.3;0.351;18.7;3.37;2.29
2017-09-01T04:20:00;1013.93;21.84;0;120.6;70.5;0.453;18.12;2.92;2.07
2017-09-01T04:30:00;1013.93;22.07;0;115.2;64.83;0.473;10.91;2.67;1.91
2017-09-01T04:40:00;1013.93;22.31;0;124;62.17;0.481;21.8;2.24;1.34
2017-09-01T04:50:00;1013.93;22.38;0;85.9;62.45;1.328;1.45;1.93;1.23
2017-09-01T05:00:00;1013.93;22.24;0;78.7;64.98;3.007;4.73;2.14;1.51
2017-09-01T05:10:00;1013.93;22.06;0;20.9;65.83;3.842;45.75;3.97;1.53
2017-09-01T05:20:00;1013.93;22;0;354.3;70.7;5.277;25.53;2.91;1.78
2017-09-01T05:30:00;1013.93;22.05;0;347.9;73.6;8.59;14.3;1.87;1.37
2017-09-01T05:40:00;1013.93;22.03;0;355;73.6;10.51;48.17;2.11;0.78
2017-09-01T05:50:00;1013.93;22.02;0;83.2;72.1;6.601;10.95;2.91;1.91
2017-09-01T06:00:00;1013.93;21.98;0;101.7;69.71;2.964;47.91;2.88;1.25
2017-09-01T06:10:00;1013.93;22.11;0;266.1;69.5;5.348;49.78;1.81;0.76
2017-09-01T06:20:00;1013.93;22.29;0;351.8;71.8;9.26;43.54;3.45;1.48
2017-09-01T06:30:00;1013.93;21.91;0;111.7;76.8;13.73;20.35;5.08;2.42
2017-09-01T06:40:00;1013.93;21.88;0;126;77.5;32.79;29.37;5.04;2.53
2017-09-01T06:50:00;1013.93;22.34;0;179.5;80;74.5;13.86;8.66;5.86
2017-09-01T07:00:00;1013.93;22.86;0;221.4;79.5;77.4;46.5;6.38;2.03
2017-09-01T07:10:00;1013.93;22.61;0;353.1;81.1;100.1;24.43;3.38;1.58
2017-09-01T07:20:00;1013.93;22.69;0;220.8;81.5;189.2;37.33;3.41;1.01
2017-09-01T07:30:00;1013.93;23.45;0;219.8;78;411.7;21.17;5.62;3.5
2017-09-01T07:40:00;1013.93;24.16;0;224.2;74.5;381.1;29.97;6.79;3.64
2017-09-01T07:50:00;1013.93;23.85;0;229.1;75.5;109;23.05;5.71;3.52
2017-09-01T08:00:00;1013.93;23.8;0;229.3;74.9;273.9;25.33;5.44;3.33
2017-09-01T08:10:00;1013.93;24.14;0;224.5;73.7;510.1;25.8;5.95;3.39
2017-09-01T08:20:00;1013.93;24.67;0;215.7;70.9;598;25.58;6.79;3.68
2017-09-01T08:30:00;1013.93;24.84;0;213.7;70.7;476.4;23.82;6.62;3.37
2017-09-01T08:40:00;1013.93;24.53;0;226.5;71.2;400.1;30.1;6.02;3.24
2017-09-01T08:50:00;1013.93;24.82;0;223.8;70.7;606.6;22.16;5.98;3.75
2017-09-01T09:00:00;1013.93;24.75;0;235.6;70.8;706;19.11;7.76;4.45
2017-09-01T09:10:00;1013.93;24.58;0;234.4;70.1;660;17.75;7.11;4.78
2017-09-01T09:20:00;1013.93;24.45;0;236.2;68.19;613.8;14.6;7.38;5.02
2017-09-01T09:30:00;1013.93;24.68;0;227.3;67.3;664.7;16.79;6.24;3.94
2017-09-01T09:40:00;1013.93;24.67;0;236.2;70.3;482.7;20.9;7.67;4.36
2017-09-01T09:50:00;1013.93;24.1;0;234.9;70.8;435.5;11.83;7.09;4.89
2017-09-01T10:00:00;1013.93;24.06;0.2;229.8;70.5;353;17.35;6.65;4.38
2017-09-01T10:10:00;1013.93;24.36;0.2;230.2;68.95;466.6;17.51;5.51;3.49
2017-09-01T10:20:00;1013.93;25.01;0.2;214.5;67;837;23.63;5.09;3.16
2017-09-01T10:30:00;1013.93;25.8;0.2;209.4;64.73;869;24.87;5.21;2.94
2017-09-01T10:40:00;1013.93;25.91;0.2;205.6;64.84;844;15.65;5.94;3.61
2017-09-01T10:50:00;1013.93;26.02;0.2;210.9;64.06;753;21.41;5.35;3.36
2017-09-01T11:00:00;1013.93;25.58;0;211.6;65.61;630.9;21.5;6.14;3.22
2017-09-01T11:10:00;1013.93;25.83;0;204.4;61.23;732;25.79;6.5;3.45
2017-09-01T11:20:00;1013.93;26.01;0;208.6;60.01;826;21.65;5.37;3.37
2017-09-01T11:30:00;1013.93;25.99;0;209.3;60.85;877;20.48;5.78;3.57
2017-09-01T11:40:00;1013.93;26.18;0;198.1;62.18;897;23.24;6;3.3
2017-09-01T11:50:00;1012.93;26.24;0;200.7;59.79;878;28.05;5.4;3.18
2017-09-01T12:00:00;1012.93;26.26;0;199.4;61.16;914;22.38;5.63;3.52
2017-09-01T12:10:00;1012.93;26.37;0;204.6;58.92;890;16.15;6.19;3.68
2017-09-01T12:20:00;1012.93;26.27;0;201.6;58.12;870;21.49;6.08;3.63
2017-09-01T12:30:00;1012.93;26.21;0;202.1;56.95;698.8;22.21;5.53;3.32
2017-09-01T12:40:00;1012.93;26.05;0;202;57.2;603.4;20.76;5.69;3.48
2017-09-01T12:50:00;1012.93;25.51;0;202.7;59.98;486.5;23.31;4.97;2.89
2017-09-01T13:00:00;1012.93;25.77;0;214.5;60.45;576.3;22.03;5.5;3.14
2017-09-01T13:10:00;1012.93;25.86;0;209.9;62.3;630.3;27.7;5.25;2.68
2017-09-01T13:20:00;1012.93;26.08;0;212;60.4;719;22.57;5.09;2.98
2017-09-01T13:30:00;1012.93;25.99;0;220.3;61.44;677;29.56;5.8;2.75
2017-09-01T13:40:00;1012.93;26.07;0;201;60.57;522.8;24.37;4.99;2.86
2017-09-01T13:50:00;1012.93;25.64;0;209.2;62.11;605.8;23.52;5.51;2.98
2017-09-01T14:00:00;1012.93;25.99;0;215.4;60.91;787;23.98;6.18;3.35
2017-09-01T14:10:00;1012.93;26.02;0;219.8;61.72;634.7;24.27;6.14;3.36
2017-09-01T14:20:00;1012.93;25.55;0;219.9;61.64;664.1;22.66;7.45;3.75
2017-09-01T14:30:00;1012.93;25.28;0;240.9;62.39;643.8;14.98;5.88;4.16
2017-09-01T14:40:00;1012.93;25.7;0;223.6;61.73;696.7;17.1;5.32;3.44
2017-09-01T14:50:00;1012.93;25.22;0;245.1;62.45;609.2;12.39;7.35;5.12
2017-09-01T15:00:00;1012.93;25.12;0;240.6;61.51;563.6;15.77;6.85;4.32
2017-09-01T15:10:00;1012.93;24.82;0;241.7;58.77;517.2;14.52;7.2;5.22
2017-09-01T15:20:00;1012.93;24.85;0;241;58.93;491.2;13.32;7.14;5.54
2017-09-01T15:30:00;1012.93;24.77;0;243.8;61.91;459.4;19.04;7.88;5.08
2017-09-01T15:40:00;1012.93;24.63;0;240.9;63.16;432.6;12.81;7.91;5.54
2017-09-01T15:50:00;1011.93;24.52;0;245.5;60.28;399.3;11.88;9.13;6.75
2017-09-01T16:00:00;1012.93;24.55;0;246.8;57.85;366.7;14.7;8.77;6.28
2017-09-01T16:10:00;1012.93;24.48;0;247.1;59.2;328.5;13.76;7.71;5.21
2017-09-01T16:20:00;1012.93;24.48;0;248.8;58.91;293.2;14.4;6.31;4.38
2017-09-01T16:30:00;1012.93;24.71;0;220.8;59.66;246.9;22.2;5.04;3.01
2017-09-01T16:40:00;1012.93;24.81;0;210.5;54.24;217.7;26.09;4.86;2.68
2017-09-01T16:50:00;1011.93;24.67;0;193.2;54.56;184.5;20.36;3.97;2.5
2017-09-01T17:00:00;1011.93;24.08;0;178.2;58.12;128.8;12.62;4.04;2.89
2017-09-01T17:10:00;1011.93;23.67;0;221.7;60.8;46.81;32.01;8.2;4.12
2017-09-01T17:20:00;1011.93;23.25;0;253.1;63.03;60.69;16.31;8.69;5.99
2017-09-01T17:30:00;1011.93;23.07;0;242.5;62.91;53.77;17.38;7.39;5.1
2017-09-01T17:40:00;1011.93;22.81;0;227.8;60.25;21.71;26.1;6.56;3.71
2017-09-01T17:50:00;1012.93;22.67;0;244.5;59.14;11.39;21.64;6.02;3.07
2017-09-01T18:00:00;1012.93;22.49;0;230.4;58.56;3.523;17;6.67;3.98
2017-09-01T18:10:00;1012.93;22.38;0;230.3;56.99;0.276;19.52;7.22;3.44
2017-09-01T18:20:00;1012.93;22.3;0;223.6;59.95;0;23.12;4.79;2.99
2017-09-01T18:30:00;1012.93;22.15;0;229.6;62.2;0;15.05;5.53;3.52
2017-09-01T18:40:00;1012.93;22.08;0;221;62.72;0;20.04;5.93;3.16
2017-09-01T18:50:00;1012.93;22.01;0;228.4;64.29;0;17.14;6.46;3.29
2017-09-01T19:00:00;1012.93;21.95;0;225.9;66.07;0;23.14;5.22;2.97
2017-09-01T19:10:00;1012.93;21.92;0;226.3;64.58;0;16.76;6.39;3.69
2017-09-01T19:20:00;1012.93;21.91;0;232;64.03;0;23.08;5.47;2.94
2017-09-01T19:30:00;1012.93;21.83;0;233.2;65.08;0;26;4.85;2.43
2017-09-01T19:40:00;1012.93;21.8;0;223.8;65.32;0;23.08;4.8;2.42
2017-09-01T19:50:00;1012.93;21.81;0;230.2;65.49;0;17.48;4.79;3.22
2017-09-01T20:00:00;1012.93;21.82;0;222;66.63;0;28.84;4.47;2.33
2017-09-01T20:10:00;1012.93;21.83;0;220.6;66.95;0;22.09;4.86;2.7
2017-09-01T20:20:00;1012.93;21.79;0;213.3;66.68;0;19.47;5.53;2.75
2017-09-01T20:30:00;1012.93;21.82;0;205.3;67.15;0;23.82;5.48;2.73
2017-09-01T20:40:00;1012.93;21.83;0;213.4;67.18;0;21.89;4.17;2.39
2017-09-01T20:50:00;1012.93;21.82;0;211.6;66.2;0;26.58;4.29;2.62
2017-09-01T21:00:00;1012.93;21.88;0;207.4;66.24;0;21.5;4.95;2.77
2017-09-01T21:10:00;1012.93;21.95;0;192.6;66.35;0;17.45;4.99;3.29
2017-09-01T21:20:00;1012.93;22.06;0;202.4;63.75;0;22.24;5.99;3.42
2017-09-01T21:30:00;1012.93;22.24;0;221.9;61.96;0;29.32;5.91;3.04
2017-09-01T21:40:00;1012.93;22.24;0;224.6;61.7;0;21.34;5.38;3.56
2017-09-01T21:50:00;1012.93;22.22;0;213.3;62.6;0;22.09;5.15;3.04
2017-09-01T22:00:00;1012.93;22.2;0;208.6;64.53;0;31.02;5.62;2.5
2017-09-01T22:10:00;1012.93;22.18;0;224.1;64.56;0;24.06;5.72;3.65
2017-09-01T22:20:00;1012.93;22.15;0;230.9;64.19;0;23.93;6.42;3.65
2017-09-01T22:30:00;1011.93;22.14;0;217.1;61.53;0;27.34;6.18;3.16
2017-09-01T22:40:00;1011.93;22.18;0;231.6;60.94;0;23.49;5.87;3.23
2017-09-01T22:50:00;1011.93;22.18;0;229.3;61.63;0;28.83;7.22;3.72
2017-09-01T23:00:00;1011.93;22.25;0;227.7;58.29;0;22.59;7.62;4.78
2017-09-01T23:10:00;1011.93;22.27;0;224.7;55.83;0;26.71;8.1;4.43
2017-09-01T23:20:00;1011.93;22.3;0;224.3;53.17;0;25.08;8.86;4.85
2017-09-01T23:30:00;1011.93;22.15;0;210;56.32;0;25.63;6.53;3.52
2017-09-01T23:40:00;1011.93;22.09;0;219.9;55.02;0;24.18;7.81;3.96
2017-09-01T23:50:00;1011.93;22.14;0;226.1;54.41;0;19.78;7.5;4.04
2017-09-02T00:00:00;1011.93;22.04;0;218.3;53.71;0;24.6;7.29;3.83
2017-09-02T00:10:00;1011.93;22.08;0;222.8;55.41;0;26.56;7.94;4.45
2017-09-02T00:20:00;1011.93;22.07;0;234;54.22;0;19.62;8.24;4.68
2017-09-02T00:30:00;1011.93;22.04;0;230.3;53.74;0;26.42;6.5;3.65
2017-09-02T00:40:00;1011.93;22.06;0;223.3;54.34;0;24.65;7.35;4.07
2017-09-02T00:50:00;1011.93;22.04;0;219.3;54.98;0;19.33;6.49;3.75
2017-09-02T01:00:00;1011.93;22.01;0;226.6;53.49;0;20.99;7.29;4.62
2017-09-02T01:10:00;1011.93;22.01;0;219.3;54.93;0;31.43;7.73;3.58
2017-09-02T01:20:00;1010.93;21.95;0;214.1;54.08;0;32.84;6.03;3.39
2017-09-02T01:30:00;1010.93;21.93;0;223.2;54.53;0;24.19;5.31;3.38
2017-09-02T01:40:00;1010.93;21.95;0;227.1;53.76;0;18.77;7.06;4.3
2017-09-02T01:50:00;1010.93;21.93;0;222;52.01;0;23.6;6.71;3.8
2017-09-02T02:00:00;1010.93;21.9;0;218.1;52.07;0;26.55;7.84;4.16
2017-09-02T02:10:00;1010.93;21.91;0;220.7;49.47;0;24.93;5.9;3.37
2017-09-02T02:20:00;1010.93;21.87;0;216.8;52.44;0;30.27;7.29;3.88
2017-09-02T02:30:00;1010.93;21.82;0;217.7;50.92;0;29.42;5.99;3.35
2017-09-02T02:40:00;1010.93;21.83;0;214.3;52.44;0;25.46;5.8;3.26
2017-09-02T02:50:00;1010.93;21.78;0;222.3;51.79;0;29.51;5.6;3.18
2017-09-02T03:00:00;1010.93;21.76;0;219.1;53.81;0;25.86;6.63;3.53
2017-09-02T03:10:00;1009.93;21.64;0;217;52.05;0;24.88;6.07;3.86
2017-09-02T03:20:00;1009.93;21.69;0;210;49.77;0;29.08;5.83;2.88
2017-09-02T03:30:00;1009.93;21.71;0;226.5;49.73;0;24.1;5.56;3.22
2017-09-02T03:40:00;1009.93;21.63;0;201.9;50.97;0;19.78;5.98;3.33
2017-09-02T03:50:00;1009.93;21.52;0;228.1;51.63;0;23.71;6.25;3.52
2017-09-02T04:00:00;1009.93;21.43;0;206.8;52.9;0;23.53;5.87;3.11
2017-09-02T04:10:00;1009.93;21.38;0;213.6;53.05;0;20.5;5.42;3.37
2017-09-02T04:20:00;1009.93;21.41;0;200.2;54.12;0;21.87;7.45;4.22
2017-09-02T04:30:00;1009.93;21.36;0;195.2;54.16;0;16.77;7.85;4.97
2017-09-02T04:40:00;1008.93;21.22;0;199.2;54.31;0.816;23.83;9.18;4.84
2017-09-02T04:50:00;1008.93;21.11;0;194.1;55.05;4.158;18.33;8.94;6.07
2017-09-02T05:00:00;1008.93;21.09;0;189.2;56.11;9.6;15.37;10.59;6.5
2017-09-02T05:10:00;1008.93;21.13;0;181.7;57.57;19.87;12.35;10.98;7.09
2017-09-02T05:20:00;1008.93;21.12;0;191.3;56.08;26.83;15.87;11.56;7.48
2017-09-02T05:30:00;1008.93;21.04;0;197.4;59.5;30.04;20.02;11.37;7.2
2017-09-02T05:40:00;1008.93;20.85;0;188.4;61.28;52.38;13.71;11.54;8.61
2017-09-02T05:50:00;1008.93;20.72;0;176.3;61;59.35;12.34;12.11;7.92
2017-09-02T06:00:00;1008.93;20.78;0;163.4;63.19;112.6;20.26;10.31;6.48
2017-09-02T06:10:00;1007.93;21.14;0;153.5;65.06;160;29.35;9.44;5.02
2017-09-02T06:20:00;1007.93;21.29;0;160.9;69.61;76.8;25.42;8.89;5.46
2017-09-02T06:30:00;1007.93;21.26;0;170.4;70.8;61.55;15.6;12.05;8.44
2017-09-02T06:40:00;1007.93;21.24;0;190.4;68.35;41.01;16.53;12.28;7.6
2017-09-02T06:50:00;1007.93;21.23;0;196.6;64.26;61.84;19.6;10.13;7.15
2017-09-02T07:00:00;1007.93;21.35;0;185.4;63.45;251;13.11;12.61;8.56
2017-09-02T07:10:00;1007.93;21.74;0;177.2;61.81;380.1;13.1;11.54;8.42
2017-09-02T07:20:00;1007.93;21.92;0;177.7;64.73;375.4;13.84;10.39;7.23
2017-09-02T07:30:00;1007.93;21.91;0;179.4;65.02;425.8;10.5;10.81;7.86
2017-09-02T07:40:00;1007.93;21.86;0;182.8;65.98;284.3;18.73;9.37;5.74
2017-09-02T07:50:00;1007.93;22.33;0;199.6;61.35;370.4;19.02;7.06;4.53
2017-09-02T08:00:00;1007.93;22.05;0;201.3;64.32;329.7;23.81;6.9;3.9
2017-09-02T08:10:00;1007.93;22.33;0;209.5;61.85;351.5;25.18;6.75;4.13
2017-09-02T08:20:00;1007.93;22.54;0;217.4;62.31;561.1;34.78;6.88;3.56
2017-09-02T08:30:00;1008.93;22.49;0;219.5;61.44;584.8;25.75;7.29;4.18
2017-09-02T08:40:00;1008.93;22.49;0;235.7;61.34;624.9;17.49;8.27;4.95
2017-09-02T08:50:00;1008.93;22.59;0;229.3;60.56;646.1;20.59;7.76;4.26
2017-09-02T09:00:00;1008.93;22.86;0;221.8;58.9;686.6;21.95;6.51;3.81
2017-09-02T09:10:00;1008.93;22.83;0;206.7;59.46;543.5;20.24;7.44;4.26
2017-09-02T09:20:00;1007.93;22.81;0;232.5;59.9;711;19.49;7.88;5.21
2017-09-02T09:30:00;1007.93;22.42;0;255.8;60.72;801;21.17;10.2;6.08
2017-09-02T09:40:00;1007.93;22.37;0;250.5;59.51;766;21.08;11.31;6.14
2017-09-02T09:50:00;1007.93;21.91;0;263.1;57.75;772;15.46;10.43;7.82
2017-09-02T10:00:00;1007.93;21.93;0;257.6;55.93;780;14.78;10.68;7.61
2017-09-02T10:10:00;1007.93;21.98;0;262.6;55.42;797;17.46;11.78;7.2
2017-09-02T10:20:00;1008.93;22.04;0;268.6;54.83;835;16.36;10.91;6.55
2017-09-02T10:30:00;1008.93;22.28;0;276.8;52.06;901;22.08;9.18;5.23
2017-09-02T10:40:00;1008.93;22.41;0;253.4;50.72;902;18.99;9.79;6.14
2017-09-02T10:50:00;1008.93;22.38;0;262.4;48.79;827;16.35;10.33;6.53
2017-09-02T11:00:00;1008.93;23.04;0;235.3;47.74;961;21.8;9.21;5.04
2017-09-02T11:10:00;1008.93;22.96;0;250.5;46.83;1004;23.18;9.24;5.9
2017-09-02T11:20:00;1008.93;22.86;0;244.4;46.84;992;18.33;10.46;7.2
2017-09-02T11:30:00;1007.93;23.02;0;239.6;46.2;1027;19.82;12.49;6.63
2017-09-02T11:40:00;1007.93;23.1;0;240.4;44.43;964;29.56;10.39;4.87
2017-09-02T11:50:00;1008.93;22.58;0;281.9;47.27;882;30.4;9.76;4.97
2017-09-02T12:00:00;1008.93;22.81;0;298.5;45.05;1051;37.28;7.61;3.07
2017-09-02T12:10:00;1007.93;22.67;0;285.7;44.96;936;16.58;8.33;5.46
2017-09-02T12:20:00;1007.93;22.27;0;287;46.96;791;22.7;8.93;5.22
2017-09-02T12:30:00;1007.93;22.28;0;271.3;46.42;848;25.54;8.42;4.97
2017-09-02T12:40:00;1007.93;22.81;0;272.1;41.31;847;30.28;8.85;4.74
2017-09-02T12:50:00;1007.93;22.7;0;292.4;38.41;827;22.8;11.39;5.43
2017-09-02T13:00:00;1007.93;22.77;0;290.3;38.67;807;17.34;9.15;5.22
2017-09-02T13:10:00;1006.93;23.09;0;281.3;38.46;792;33.8;6.8;3.1
2017-09-02T13:20:00;1006.93;23.12;0;261.3;39.73;783;21.1;8.19;4.93
2017-09-02T13:30:00;1006.93;23.28;0;277.7;36.43;736;19.53;10.26;5.09
2017-09-02T13:40:00;1006.93;23.38;0;289.3;35.94;751;21.32;9.31;5.72
2017-09-02T13:50:00;1006.93;23.61;0;301.3;35.17;724;24.16;11.82;5.4
2017-09-02T14:00:00;1006.93;23.72;0;303.4;34.27;598.3;27.58;8.14;4.47
2017-09-02T14:10:00;1006.93;23.74;0;305.8;33.69;698.6;26.51;9.11;4.9
2017-09-02T14:20:00;1006.93;23.52;0;336.5;34.32;666.8;31.87;8.57;4.4
2017-09-02T14:30:00;1006.93;23.07;0;33;35.34;676.8;21.88;7.8;4.77
2017-09-02T14:40:00;1006.93;22.49;0;66.3;36.03;576.8;23.33;6.92;4.13
2017-09-02T14:50:00;1006.93;22.49;0;80;35.87;609.2;21.23;7.27;3.86
2017-09-02T15:00:00;1006.93;23.14;0;47.1;34.82;541.4;35.03;5.21;2.05
2017-09-02T15:10:00;1006.93;23.37;0;335.2;30.93;468.7;35.13;9.03;3.7
2017-09-02T15:20:00;1006.93;23.48;0;320.7;29.41;405.1;25.6;11.49;6.02
2017-09-02T15:30:00;1007.93;22.58;0;337.8;29.49;292.7;13.78;12.09;8.48
2017-09-02T15:40:00;1007.93;22.14;0;331.1;30.39;237;18.77;10.2;6.93
2017-09-02T15:50:00;1007.93;22.24;0;328.2;30.13;252.7;26.61;11.08;5.2
2017-09-02T16:00:00;1007.93;21.98;0;341.3;29.18;250.8;21.6;11.78;5.62
2017-09-02T16:10:00;1007.93;22;0;335.7;29.31;288.2;17.91;7.67;4.89
2017-09-02T16:20:00;1007.93;22.12;0;323.7;29.88;200;30.01;9.92;4.91
2017-09-02T16:30:00;1007.93;21.75;0;334.4;29.58;105.5;11.76;10.22;5.64
2017-09-02T16:40:00;1007.93;21.83;0;345.9;29.9;119.4;20.39;8.35;3.33
2017-09-02T16:50:00;1007.93;21.8;0;333.8;29.7;84;22.88;6.75;3.92
